Frame_No,Masked Count,Non-Masked Count,Masked ROIS,Non-Masked ROIS
38,1,3,"[[163, 176, 15, 13]]","[[572, 215, 35, 33], [373, 188, 22, 25], [254, 187, 16, 21]]"
39,1,2,"[[163, 176, 16, 13]]","[[572, 216, 34, 33], [372, 189, 23, 24]]"
40,1,2,"[[163, 176, 16, 13]]","[[373, 189, 24, 24], [573, 216, 34, 33]]"
41,1,2,"[[163, 176, 16, 14]]","[[373, 189, 23, 24], [574, 216, 33, 34]]"
42,1,2,"[[163, 176, 16, 14]]","[[373, 189, 23, 23], [573, 216, 34, 34]]"
43,1,2,"[[163, 176, 16, 14]]","[[373, 189, 24, 24], [572, 217, 35, 34]]"
44,3,2,"[[163, 176, 16, 14], [440, 222, 18, 30], [502, 204, 21, 23]]","[[372, 189, 23, 24], [572, 217, 35, 34]]"
45,3,2,"[[438, 222, 19, 30], [163, 176, 16, 14], [503, 204, 21, 23]]","[[373, 189, 22, 24], [573, 217, 35, 34]]"
46,3,2,"[[437, 221, 20, 31], [163, 176, 16, 14], [503, 205, 21, 23]]","[[373, 189, 22, 24], [573, 217, 35, 34]]"
47,3,2,"[[437, 222, 20, 30], [163, 176, 16, 14], [503, 206, 21, 22]]","[[373, 189, 22, 24], [573, 217, 35, 33]]"
48,3,2,"[[438, 222, 19, 30], [163, 175, 16, 15], [502, 205, 21, 21]]","[[373, 189, 21, 24], [574, 217, 34, 34]]"
